 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     5000002     5000000
 Variable memory set to    5000000 words
 Active orbitals:             12( 6 6 0 0 0 0 0 0)
 Active electrons:            12
 Spin quantum number:          0.0
 Orbital pairs:                  42    36     0     0     0     0     0     0
 Strings:                       452   472     0     0     0     0     0     0
                                452   472     0     0     0     0     0     0
 Determinants:                     427088      426688           0           0
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    238.986141411068

 Space symmetry:               1
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
  204305      1.0000000    -23.9145285

 It  Tr    CPU  Convergence   Energy

  1   1    1.3  1.00000000    -23.914528483
  2   2    2.2  0.93907456    -25.404660671    -12.791276488
 68   3  351.5  0.00001818    -25.706020516    -22.592927619    -21.241171415
 69   3  357.2  0.00001121    -25.706020517    -22.592927619    -21.241171419
 70   3  362.9  0.00000715    -25.706020519    -22.592927620    -21.241171421
 71   3  368.7  0.00000450    -25.706020520    -22.592927620    -21.241171421
 72   2  374.4  0.00000476    -25.706020521    -22.592927621    -21.241171422
 73   2  380.2  0.00002832    -25.706020521    -22.592927648    -21.241171422
 74   2  386.0  0.00001611    -25.706020522    -22.592927658    -21.241171422
 75   2  391.7  0.00000882    -25.706020522    -22.592927661    -21.241171422
 76   2  397.5  0.00000496    -25.706020522    -22.592927661    -21.241171422
 77   2  403.3  0.00000269    -25.706020522    -22.592927662    -21.241171422
 78   2  409.2  0.00000158    -25.706020522    -22.592927662    -21.241171422
 79   2  415.0  0.00000095    -25.706020522    -22.592927662    -21.241171422
 80   1  420.8  0.00000063    -25.706020522    -22.592927662    -21.241171422
 81   1  426.7  0.00004405    -25.706020606    -22.592927662    -21.241171422
 82   1  432.5  0.00002042    -25.706020625    -22.592927662    -21.241171422
 83   1  438.4  0.00000865    -25.706020628    -22.592927662    -21.241171422
 84   1  444.2  0.00000422    -25.706020629    -22.592927662    -21.241171422
 85   1  450.1  0.00000194    -25.706020629    -22.592927662    -21.241171422
 86   1  456.0  0.00000089    -25.706020629    -22.592927662    -21.241171422
 87   1  461.9  0.00000040    -25.706020629    -22.592927662    -21.241171422
 88   3  467.8  0.00000021    -25.706020629    -22.592927662    -21.241171422
 89   3  473.8  0.00000182    -25.706020629    -22.592927662    -21.241171422
 90   3  479.7  0.00000103    -25.706020629    -22.592927662    -21.241171422
 91   3  485.6  0.00000056    -25.706020629    -22.592927662    -21.241171422
 92   3  491.6  0.00000033    -25.706020629    -22.592927662    -21.241171422
 93   3  497.5  0.00000021    -25.706020629    -22.592927662    -21.241171422
 94   3  503.5  0.00000020    -25.706020629    -22.592927662    -21.241171422
 95   3  509.5  0.00000047    -25.706020629    -22.592927662    -21.241171422
 96   3  515.5  0.25512413    -25.706020629    -22.592927662    -22.124114266
 97   2  521.3  0.13553735    -25.706020629    -22.916638082    -22.592927662
 98   2  527.1  0.08054728    -25.706020629    -23.220615322    -22.592927662
 99   2  532.8  0.05431588    -25.706020629    -23.344064123    -22.592927662
100   2  538.6  0.03248211    -25.706020629    -23.385468097    -22.592927662
101   2  544.4  0.01763543    -25.706020629    -23.397722886    -22.592927662
102   2  550.3  0.00949040    -25.706020629    -23.401494543    -22.592927662
103   2  556.1  0.00584298    -25.706020629    -23.402762871    -22.592927662
104   2  561.9  0.00369948    -25.706020629    -23.403197218    -22.592927662
105   2  567.7  0.00249482    -25.706020629    -23.403377941    -22.592927662
106   2  573.6  0.00183837    -25.706020629    -23.403473049    -22.592927662
107   2  579.4  0.00130911    -25.706020629    -23.403524216    -22.592927662
108   2  585.5  0.00097241    -25.706020629    -23.403552230    -22.592927662
109   2  591.7  0.00069291    -25.706020629    -23.403566960    -22.592927662
110   2  597.8  0.00043410    -25.706020629    -23.403574227    -22.592927662
111   2  603.9  0.00029276    -25.706020629    -23.403577556    -22.592927662
112   2  610.1  0.00017835    -25.706020629    -23.403578733    -22.592927662
113   2  616.2  0.00011069    -25.706020629    -23.403579155    -22.592927662
114   2  622.4  0.00007612    -25.706020629    -23.403579352    -22.592927662
115   2  628.6  0.00005782    -25.706020629    -23.403579462    -22.592927662
116   2  634.8  0.00004102    -25.706020629    -23.403579521    -22.592927662
117   2  641.0  0.00002669    -25.706020629    -23.403579548    -22.592927662
118   2  647.2  0.00001754    -25.706020629    -23.403579558    -22.592927662
119   2  653.4  0.00001075    -25.706020629    -23.403579562    -22.592927662
120   2  659.7  0.00000686    -25.706020629    -23.403579563    -22.592927662
121   2  665.9  0.00000441    -25.706020629    -23.403579564    -22.592927662
122   2  672.2  0.00000267    -25.706020629    -23.403579564    -22.592927662
123   2  678.4  0.00000162    -25.706020629    -23.403579565    -22.592927662
124   2  684.7  0.00000092    -25.706020629    -23.403579565    -22.592927662
125   2  691.0  0.00000054    -25.706020629    -23.403579565    -22.592927662
126   2  697.3  0.00000033    -25.706020629    -23.403579565    -22.592927662
127   2  703.6  0.00000020    -25.706020629    -23.403579565    -22.592927662
128   2  709.9  0.00000012    -25.706020629    -23.403579565    -22.592927662
129   2  716.2  0.00000007    -25.706020629    -23.403579565    -22.592927662
130   2  722.6  0.00000004    -25.706020629    -23.403579565    -22.592927662
131   2  728.9  0.00000003    -25.706020629    -23.403579565    -22.592927662
132   2  735.3  0.00000002    -25.706020629    -23.403579565    -22.592927662
133   2  741.6  0.00000001    -25.706020629    -23.403579565    -22.592927662
134   3  748.0  0.00000001    -25.706020629    -23.403579565    -22.592927662
 State 1     Energy    -25.706020628729
 Correlation energy     -1.791492145469

 Final CI vector

      -0.141618448206************************************
       0.051011573218************************************
      -0.058470305908************************************
       0.051011573218************************************
      -0.068630722095************************************
      -0.058470303961************************************
       0.902831052654************************************
      -0.059214942828************************************
       0.081678969202************************************
       0.081678963753************************************
      -0.059214942828************************************
 /EOF
 State 2     Energy    -23.403579564595

 Final CI vector

      -0.059632060711************************************
       0.059632060682************************************
       0.059632060682************************************
      -0.059632060711************************************
       0.409001413966************************************
       0.057232654476************************************
      -0.409001413820************************************
      -0.129567084889************************************
       0.129567085234************************************
      -0.077916153834************************************
       0.057232654604************************************
      -0.077916153695************************************
      -0.058311935681************************************
       0.058311935499************************************
       0.061086734572************************************
       0.061086734582************************************
      -0.409001413820************************************
      -0.057232654604************************************
       0.409001413966************************************
       0.129567085234************************************
      -0.129567084889************************************
       0.077916153695************************************
      -0.057232654476************************************
       0.077916153835************************************
       0.058311935498************************************
      -0.058311935681************************************
      -0.061086734582************************************
      -0.061086734572************************************
 /EOF
 State 3     Energy    -22.592927661877

 Final CI vector

       0.540914582027************************************
      -0.073013330057************************************
      -0.073013316856************************************
      -0.059209025802************************************
       0.079995444011************************************
       0.078852385406************************************
      -0.073013316856************************************
       0.079995439865************************************
      -0.059209025803************************************
      -0.073013330058************************************
       0.136264763222************************************
      -0.221179582709************************************
      -0.221179597516************************************
       0.080879908258************************************
       0.160229707959************************************
       0.080879897755************************************
      -0.058128010894************************************
      -0.221179597516************************************
      -0.133652549356************************************
      -0.164327315701************************************
       0.052892494720************************************
       0.056946658135************************************
       0.054535502381************************************
      -0.221179582709************************************
      -0.164327274168************************************
      -0.133652549356************************************
       0.056946656409************************************
       0.052892490218************************************
       0.080879897755************************************
       0.052892490218************************************
       0.160229707959************************************
       0.056946656409************************************
       0.056946658134************************************
      -0.074447345409************************************
       0.080879908258************************************
       0.052892494720************************************
      -0.058128010894************************************
       0.054535496875************************************
 /EOF
 Variable memory released
