 ************************************************************************
 * CISTAR - CONFIGURATION INTERACTION/PERTURBATION THEORY PROGRAM       *
 * QUANTUM CHEMISTRY GROUP - INDIANA UNIVERSITY - 21Aug 2016  11:25:05  *
 ************************************************************************



 THE TRANSFORMED INTEGRALS ARE TITLED: dumm                                    
 THE FILE IS DATED:                     21Aug 2016  10:18:30 
 THE NUMBER OF ORBITALS FROM FILE 16 IS  18.


                         CI RUN TITLE
                         -- --- -----
 )* H2O  -SINGLET A1-  STO-3G HF SD-CI TEST CASE *


 ) $
 ) $ GENERAL OPTIONS LIST INPUT
 ) $
 )MRSDCI=112      $ REQUEST UP TO SD EXCITATIONS FROM THESE CONFIGURATIONs
 )ISYMMETRY=2     $ SPECIFY Ag OVERALL SYMMETRY
 )MULTIPLICITY=3  $ SPECIFY SPIN MULTIPLICITY
 )END
 TIME TO PROCESS FORMULA FILE = 0.0 CPU SEC. ( 0.0 WALL CLOCK SEC.)

            THE REFERENCE SPACE CONFIGURATIONS
            --- --------- ----- --------------
 ) $
 ) $ SPECIFY THE HARTREE-FOCK CONFIGURATION
 ) $
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4 ; D 1 S 2 ; S 1 D 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; S 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 S 4 - 5 ; D 1 - 2 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 3 ; D 1 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 D 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1  END
 ) S 1 D 2 - 3 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 S 4  END
 ) D 1 - 3 ; S 1 D 2 S 3 ; D 1 - 2 S 5 ; D 1 S 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; S 1 D 2 S 3 ; D 1  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 3 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 - 2 S 3 ; D 1 S 2 ; D 1 - 3 ; D 1 - 2  END
 ) D 1 - 2 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; S 1 D 2 S 5 ; D 1 - 2  END
 ) S 1 D 2 - 3 S 5 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 S 2 ; D 1 - 2 S 3  END
 ) D 1 - 3 S 4 ; D 1 S 2 ; D 1 S 2 - 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 2 ; D 1 - 2 S 5 ; D 1 S 2  END
 ) S 1 D 2 - 3 ; D 1 - 2 S 3 ; S 1 D 2 S 3 ; D 1 - 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; S 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END
 ) D 1 - 2 S 3 ; D 1 S 2 ; D 1 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 ; D 1 - 3 S 4 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 ; S 1  END
 ) D 1 - 2 S 3 D 4 ; D 1 - 2 S 3 ; D 1 ; D 1 - 2  END
 ) D 1 - 4 ; D 1 - 2 ; D 1 S 3 ; D 1 S 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 4 ; D 1 - 2 ; D 1  END
 ) D 1 - 3 ; D 1 - 3 ; D 1 S 2 ; S 1 D 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 D 2 S 4  END
 ) D 1 - 3 ; S 1 D 2 S 4 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; D 1 S 2 ; S 1 D 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 4 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 ; S 1 D 2 S 3 ; D 1 - 2 S 3 ; S 1 D 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 4 ; D 1 - 2 ; D 1 S 2 S 4  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 4 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; S 1 D 2  END
 ) S 1 D 2 S 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 ; S 1 D 2 S 3 S 5 ; D 1 S 2  END
 ) D 1 - 2 S 3 - 5 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; S 1 - 3 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 S 2 - 4 ; D 1 S 2  END
 ) D 1 S 2 - 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; S 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 S 4 - 5 ; D 1 - 2 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 2 ; S 1 D 2 ; D 1 - 2 S 4  END
 ) D 1 - 3 S 5 ; S 1 D 2 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 2 S 3 - 5 ; D 1 - 2 S 3 ; S 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 S 4 - 5 ; D 1 - 2 ; S 1 - 3 ; D 1 S 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1  END
 ) D 1 - 3 ; D 1 - 3 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 S 2 - 4 ; D 1 - 2 S 3 ; D 1 S 2 S 4 ; D 1 - 2  END
 ) D 1 S 2 D 3 S 4 ; D 1 - 2 ; D 1 S 2 - 4 ; D 1 S 2  END
 ) D 1 S 2 - 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 ; D 1 S 2 - 4 ; D 1 S 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 S 2 ; D 1 - 2 S 3  END
 ) D 1 - 3 S 4 ; D 1 S 2 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 4 ; D 1 S 2 - 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 - 2 S 3 ; S 1 D 2  END
 ) D 1 - 3 S 5 ; D 1 S 2 ; S 1 D 2 S 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 2 ; S 1 D 2 ; D 1 - 2 S 3  END
 ) D 1 - 4 ; D 1 - 2 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 ; D 1 - 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 D 2 S 3  END
 ) D 1 - 3 ; D 1 S 2 S 4 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; D 1 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 D 4 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; S 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 2 S 3 ; S 1 D 2 S 3 - 4 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 ; D 1 - 2 S 3 ; S 1 - 2 S 4  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 2 S 3 - 4 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; S 1 D 2 S 3 ; S 1 - 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 S 2 S 4 ; D 1 S 2 - 3  END
 ) D 1 S 2 D 3 S 4 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 S 2 D 3  END
 ) D 1 - 2 S 3 ; D 1 S 3 ; D 1 - 3 ; D 1 - 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 4 ; S 1 D 2 S 3 ; D 1  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 3 ; D 1 S 2 ; S 1 D 2  END
 ) D 1 S 2 D 3 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 - 2 S 4 ; D 1 S 2  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 2 S 3 - 4 ; S 1 D 2 ; S 1 D 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 4 ; S 1 D 2 S 3 ; S 1 - 2  END
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 29 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 52 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 56 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 78 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 82 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 86 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.

               INTERNALLY GENERATED ORBITAL SETS (MR SD-CI TYPE 2)
               ---------- --------- ------- ---------------------
 MIN. MAX.
 OCC. OCC.
  16  20   111111111111111111
 THE REFERENCE SPACE CONTAINS 440 SPIN-ADAPTED CONFIGURATIONS.


     37182 SPACE ORBITAL PRODUCTS (   358062 SPIN-ADAPTED CONFIGURATIONS)
 WERE GENERATED IN     5.4 CPU SECONDS.
 TIME IN DIAGC    0.0


 THE TOTAL NUMBER OF SPACE ORBITAL PRODUCTS IS          37182
 THE TOTAL NUMBER OF SPIN-ADAPTED CONFIGURATIONS IS    358062
 THE MAX. NUMBER OF SPIN COUPLINGS IN A S.O.P. IS   28
 THERE WILL BE         2 INTEGRAL LOADS UTILIZING  79995967 WORDS OF MEMORY.
 writ50, first, nrec= T       15872
 A TOTAL OF  5219559 NONZERO S.O.P. PAIRS WERE FOUND.
 TIME TO FIND (I,J) PAIRS =    3.05 CPU SECONDS.
 THE VALUE OF THE H(1,1) ELEMENT IS  -249.1716642

          HAMILTONIAN MATRIX STORAGE DATA
 I/O   NO. OF    NO. OF     FILE SIZE    PERCENT NONZERO
 FILE  RECORDS   ELEMENTS   (IN BYTES)    IN ALL BLOCKS
  12         4     716124      5729012
  13      3488    2620908     55821952
  17     58012  223310987   1005079628      55.5
  18      5508   41330574    528790032
  19      1017    7685344     81364068
  20       781    5974202     49987124
 TOTAL ELAPSED TIME =    32.3 CPU SECONDS AND       32.3 WALL CLOCK SECONDS.
