 ************************************************************************
 * CISTAR - CONFIGURATION INTERACTION/PERTURBATION THEORY PROGRAM       *
 * QUANTUM CHEMISTRY GROUP - INDIANA UNIVERSITY - 21Aug 2016  13:19:25  *
 ************************************************************************



 THE TRANSFORMED INTEGRALS ARE TITLED: dumm                                    
 THE FILE IS DATED:                     21Aug 2016  10:18:30 
 THE NUMBER OF ORBITALS FROM FILE 16 IS  18.


                         CI RUN TITLE
                         -- --- -----
 )* H2O  -SINGLET A1-  STO-3G HF SD-CI TEST CASE *


 ) $
 ) $ GENERAL OPTIONS LIST INPUT
 ) $
 )MRSDCI=136      $ REQUEST UP TO SD EXCITATIONS FROM THESE CONFIGURATIONs
 )ISYMMETRY=2     $ SPECIFY Ag OVERALL SYMMETRY
 )MULTIPLICITY=3  $ SPECIFY SPIN MULTIPLICITY
 )END
 TIME TO PROCESS FORMULA FILE = 0.0 CPU SEC. ( 0.0 WALL CLOCK SEC.)

            THE REFERENCE SPACE CONFIGURATIONS
            --- --------- ----- --------------
 ) $
 ) $ SPECIFY THE HARTREE-FOCK CONFIGURATION
 ) $
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 S 2 S 4 ; D 1 S 2 - 3  END
 ) D 1 S 2 D 3 S 4 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 D 5 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1  END
 ) D 1 - 3 ; D 1 - 3 ; D 2 S 3 ; D 1 S 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 4 ; S 1 D 2 S 3 ; S 1 - 2  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 2 S 3 - 4 ; S 1 D 2 ; S 1 D 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 S 3  END
 ) D 1 - 2 S 3 ; D 1 S 2 D 3 ; D 1 S 2 - 3 ; D 1 - 2  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 S 2 D 3 ; D 1 S 2  END
 ) D 1 - 2 S 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 S 2 D 3 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 - 2 S 4 ; D 1 S 2  END
 ) D 1 - 2 S 3 ; D 1 S 2 ; D 1 - 2 S 3 - 4 ; D 1 - 2  END
 ) D 1 S 2 - 3 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END
 ) D 1 S 2 D 3 ; D 1 S 2 ; D 1 - 2 S 3 - 4 ; D 1 S 2 - 3  END
 ) D 1 S 2 - 3 ; D 1 S 2 - 3 ; D 1 - 2 S 4 ; D 1 - 2 S 3  END
 ) D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 S 3  END
 ) D 1 - 2 S 3 ; D 1 S 2 D 3 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 4 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 S 2 D 3 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; S 1 - 2 S 4  END
 ) D 1 - 2 S 3 ; S 1 D 2 S 3 - 4 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 S 3  END
 ) D 1 - 2 S 3 ; D 1 S 2 D 3 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) S 1 D 2 - 3 S 4 ; D 1 - 2 ; D 1 - 2 S 5 ; D 1 S 2  END
 ) S 1 D 2 - 3 ; D 1 - 2 S 3 ; D 1 S 2 S 5 ; D 1 - 2  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; S 1 D 2 S 3 S 5 ; D 1 S 2  END
 ) S 1 D 2 S 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 ; D 1 - 3 S 4 ; D 1 - 2 ; D 1  END
 ) D 1 - 3 ; D 1 - 3 ; D 1 - 2 S 3 ; S 1  END
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 29 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 49 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 55 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 75 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 81 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 83 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 99 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.

               INTERNALLY GENERATED ORBITAL SETS (MR SD-CI TYPE 2)
               ---------- --------- ------- ---------------------
 MIN. MAX.
 OCC. OCC.
  16  20   111111111111111111
 THE REFERENCE SPACE CONTAINS 552 SPIN-ADAPTED CONFIGURATIONS.


     43478 SPACE ORBITAL PRODUCTS (   426826 SPIN-ADAPTED CONFIGURATIONS)
 WERE GENERATED IN     5.9 CPU SECONDS.
 TIME IN DIAGC    0.0


 THE TOTAL NUMBER OF SPACE ORBITAL PRODUCTS IS          43478
 THE TOTAL NUMBER OF SPIN-ADAPTED CONFIGURATIONS IS    426826
 THE MAX. NUMBER OF SPIN COUPLINGS IN A S.O.P. IS   28
 THERE WILL BE         2 INTEGRAL LOADS UTILIZING  79995967 WORDS OF MEMORY.
 writ50, first, nrec= T       15872
 A TOTAL OF  6343351 NONZERO S.O.P. PAIRS WERE FOUND.
 TIME TO FIND (I,J) PAIRS =    4.13 CPU SECONDS.
 THE VALUE OF THE H(1,1) ELEMENT IS  -249.1716642

          HAMILTONIAN MATRIX STORAGE DATA
 I/O   NO. OF    NO. OF     FILE SIZE    PERCENT NONZERO
 FILE  RECORDS   ELEMENTS   (IN BYTES)    IN ALL BLOCKS
  12         4     853652      6829236
  13      4223    3159934     67584892
  17     71310  274384650   1235539112      55.2
  18      7305   54793811    701309220
  19      1120    8463358     89604480
  20       819    6248755     52419276
 TOTAL ELAPSED TIME =    40.0 CPU SECONDS AND       40.2 WALL CLOCK SECONDS.
