 ************************************************************************
 * CISTAR - CONFIGURATION INTERACTION/PERTURBATION THEORY PROGRAM       *
 * QUANTUM CHEMISTRY GROUP - INDIANA UNIVERSITY - 21Aug 2016  11:29:16  *
 ************************************************************************



 THE TRANSFORMED INTEGRALS ARE TITLED: dumm                                    
 THE FILE IS DATED:                     21Aug 2016  10:18:30 
 THE NUMBER OF ORBITALS FROM FILE 16 IS  18.


                         CI RUN TITLE
                         -- --- -----
 )* H2O  -SINGLET A1-  STO-3G HF SD-CI TEST CASE *


 ) $
 ) $ GENERAL OPTIONS LIST INPUT
 ) $
 )MRSDCI=120      $ REQUEST UP TO SD EXCITATIONS FROM THESE CONFIGURATIONs
 )ISYMMETRY=2     $ SPECIFY Ag OVERALL SYMMETRY
 )MULTIPLICITY=3  $ SPECIFY SPIN MULTIPLICITY
 )END
 TIME TO PROCESS FORMULA FILE = 0.0 CPU SEC. ( 0.0 WALL CLOCK SEC.)

            THE REFERENCE SPACE CONFIGURATIONS
            --- --------- ----- --------------
 ) $
 ) $ SPECIFY THE HARTREE-FOCK CONFIGURATION
 ) $
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4 ; D 1 S 2 ; S 1 D 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; S 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 S 4 - 5 ; D 1 - 2 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 3 ; D 1 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 D 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1  END
 ) S 1 D 2 - 3 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 S 4  END
 ) D 1 - 3 ; S 1 D 2 S 3 ; D 1 - 2 S 5 ; D 1 S 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; S 1 D 2 S 3 ; D 1  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 3 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 - 2 S 3 ; D 1 S 2 ; D 1 - 3 ; D 1 - 2  END
 ) D 1 - 2 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; S 1 D 2 S 5 ; D 1 - 2  END
 ) S 1 D 2 - 3 S 5 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 S 2 ; D 1 - 2 S 3  END
 ) D 1 - 3 S 4 ; D 1 S 2 ; D 1 S 2 - 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 2 ; D 1 - 2 S 5 ; D 1 S 2  END
 ) S 1 D 2 - 3 ; D 1 - 2 S 3 ; S 1 D 2 S 3 ; D 1 - 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; S 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 - 2 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END
 ) D 1 - 2 S 3 ; D 1 S 2 ; D 1 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 ; D 1 - 3 S 4 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 ; S 1  END
 ) D 1 - 2 S 3 D 4 ; D 1 - 2 S 3 ; D 1 ; D 1 - 2  END
 ) D 1 - 4 ; D 1 - 2 ; D 1 S 3 ; D 1 S 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 4 ; D 1 - 2 ; D 1  END
 ) D 1 - 3 ; D 1 - 3 ; D 1 S 2 ; S 1 D 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 D 2 S 4  END
 ) D 1 - 3 ; S 1 D 2 S 4 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; D 1 S 2 ; S 1 D 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 4 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 ; S 1 D 2 S 3 ; D 1 - 2 S 3 ; S 1 D 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 4 ; D 1 - 2 ; D 1 S 2 S 4  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 4 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; S 1 D 2  END
 ) S 1 D 2 S 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 ; S 1 D 2 S 3 S 5 ; D 1 S 2  END
 ) D 1 - 2 S 3 - 5 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; S 1 - 3 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 S 2 - 4 ; D 1 S 2  END
 ) D 1 S 2 - 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; S 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 S 4 - 5 ; D 1 - 2 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 2 ; S 1 D 2 ; D 1 - 2 S 4  END
 ) D 1 - 3 S 5 ; S 1 D 2 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 2 S 3 - 5 ; D 1 - 2 S 3 ; S 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 S 4 - 5 ; D 1 - 2 ; S 1 - 3 ; D 1 S 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1  END
 ) D 1 - 3 ; D 1 - 3 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 S 2 - 4 ; D 1 - 2 S 3 ; D 1 S 2 S 4 ; D 1 - 2  END
 ) D 1 S 2 D 3 S 4 ; D 1 - 2 ; D 1 S 2 - 4 ; D 1 S 2  END
 ) D 1 S 2 - 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 ; D 1 S 2 - 4 ; D 1 S 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 S 2 ; D 1 - 2 S 3  END
 ) D 1 - 3 S 4 ; D 1 S 2 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 4 ; D 1 S 2 - 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 - 2 S 3 ; S 1 D 2  END
 ) D 1 - 3 S 5 ; D 1 S 2 ; S 1 D 2 S 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 2 ; S 1 D 2 ; D 1 - 2 S 3  END
 ) D 1 - 4 ; D 1 - 2 ; S 1 D 2 ; D 1 S 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 ; D 1 - 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 D 2 S 3  END
 ) D 1 - 3 ; D 1 S 2 S 4 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 - 2 S 3 - 4 ; D 1 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 D 4 ; D 1 - 2 S 3 ; D 1 - 2 ; S 1 - 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; S 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 2 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 S 2 D 3  END
 ) D 1 - 2 S 3 ; D 1 S 3 ; D 1 - 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 ; S 1 D 2 S 3 - 4 ; D 1 - 2 ; D 1 - 2  END
 ) D 1 - 3 ; D 1 - 2 ; D 1 - 2 S 3 ; S 1 - 2 S 4  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 4 ; S 1 D 2 S 3 ; D 1  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 3 ; D 1 S 2 ; S 1 D 2  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 2 S 3 - 4 ; D 1 S 2 ; D 1 S 2  END
 ) D 1 - 3 S 4 ; D 1 - 2 S 3 ; S 1 D 2 S 3 ; S 1 - 2  END
 ) D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 S 2 S 4 ; D 1 S 2 - 3  END
 ) D 1 S 2 D 3 S 4 ; D 1 S 2 - 3 ; D 1 - 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 S 5 ; D 1 - 2 S 3 - 4 ; S 1 D 2 ; S 1 D 2  END
 ) D 1 - 3 S 5 ; D 1 - 2 S 4 ; S 1 D 2 S 3 ; S 1 - 2  END
 ) D 1 S 2 D 3 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 - 2 S 4 ; D 1 S 2  END
 ) D 1 - 3 ; D 1 S 2 - 3 ; D 1 S 2 D 3 ; D 1 S 2  END
 ) D 1 - 2 S 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 S 2 - 3  END
 ) D 1 - 2 S 3 ; D 1 S 2 ; D 1 - 2 S 3 - 4 ; D 1 - 2  END
 ) D 1 S 2 - 3 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END
 ) D 1 - 2 S 3 D 5 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1  END
 ) D 1 - 3 ; D 1 - 3 ; D 2 S 3 ; D 1 S 2  END
 ) D 1 - 2 S 3 ; D 1 S 2 D 3 ; D 1 S 2 - 3 ; D 1 - 2  END
 ) D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 S 3  END
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 29 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 50 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 56 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 78 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 82 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 86 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. 99 WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.
 THE ORBITAL SET EXCITATION LEVEL OF REF. CONFIG. ** WITH RESPECT TO 
 THE HARTREE-FOCK CONFIGURATION IS  3.

               INTERNALLY GENERATED ORBITAL SETS (MR SD-CI TYPE 2)
               ---------- --------- ------- ---------------------
 MIN. MAX.
 OCC. OCC.
  16  20   111111111111111111
 THE REFERENCE SPACE CONTAINS 460 SPIN-ADAPTED CONFIGURATIONS.


     39032 SPACE ORBITAL PRODUCTS (   372888 SPIN-ADAPTED CONFIGURATIONS)
 WERE GENERATED IN     5.4 CPU SECONDS.
 TIME IN DIAGC    0.0


 THE TOTAL NUMBER OF SPACE ORBITAL PRODUCTS IS          39032
 THE TOTAL NUMBER OF SPIN-ADAPTED CONFIGURATIONS IS    372888
 THE MAX. NUMBER OF SPIN COUPLINGS IN A S.O.P. IS   28
 THERE WILL BE         2 INTEGRAL LOADS UTILIZING  79995967 WORDS OF MEMORY.
 writ50, first, nrec= T       15872
 A TOTAL OF  5546280 NONZERO S.O.P. PAIRS WERE FOUND.
 TIME TO FIND (I,J) PAIRS =    3.34 CPU SECONDS.
 THE VALUE OF THE H(1,1) ELEMENT IS  -249.1716642

          HAMILTONIAN MATRIX STORAGE DATA
 I/O   NO. OF    NO. OF     FILE SIZE    PERCENT NONZERO
 FILE  RECORDS   ELEMENTS   (IN BYTES)    IN ALL BLOCKS
  12         4     745776      5966228
  13      3617    2717988     57886468
  17     61010  234930884   1057280672      55.5
  18      5904   44334916    566807616
  19      1046    7920906     83684184
  20       787    6021583     50371148
 TOTAL ELAPSED TIME =    33.7 CPU SECONDS AND       33.7 WALL CLOCK SECONDS.
