 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     8000000     8000000
 Variable memory set to    8000000 words
 Active orbitals:             14( 4 3 4 3 0 0 0 0)
 Active electrons:            14
 Spin quantum number:          0.0
 Orbital pairs:                  32    24    25    24     0     0     0     0
 Strings:                       848   868   848   868     0     0     0     0
                                848   868   848   868     0     0     0     0
 Determinants:                    2945056     2944256     2945056     2944256
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    145.120423156781

 Space symmetry:               2
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
 1472131      0.7071068    -23.3564349
 2209929      0.7071068    -23.3564349

 It  Tr    CPU  Convergence   Energy

  1   1    9.8  1.00000000    -23.081901558
  2   2   16.7  0.84922876    -24.059866636    -20.552233223
 75   2 2595.1  0.09448202    -27.182352683    -26.980322537    -25.700420677
 76   2 2632.3  0.04400858    -27.182352683    -27.027849147    -25.700420677
 77   2 2669.6  0.02161785    -27.182352683    -27.039330925    -25.700420677
 78   2 2706.8  0.01168954    -27.182352683    -27.042389634    -25.700420677
 79   2 2744.2  0.00713057    -27.182352683    -27.043413826    -25.700420677
 80   2 2781.8  0.00525016    -27.182352683    -27.043898335    -25.700420677
 81   2 2819.2  0.00378165    -27.182352683    -27.044162567    -25.700420677
 82   2 2856.7  0.00255227    -27.182352683    -27.044290714    -25.700420677
 83   2 2894.3  0.00139046    -27.182352683    -27.044335447    -25.700420677
 84   2 2933.3  0.00079884    -27.182352683    -27.044349770    -25.700420677
 85   2 2972.5  0.00054927    -27.182352683    -27.044355578    -25.700420677
 86   2 3011.7  0.00036456    -27.182352683    -27.044358122    -25.700420677
 87   2 3051.0  0.00023575    -27.182352683    -27.044359235    -25.700420677
 88   2 3090.3  0.00014071    -27.182352683    -27.044359665    -25.700420677
 89   2 3129.8  0.00008458    -27.182352683    -27.044359821    -25.700420677
 90   3 3169.2  0.03265939    -27.182352683    -27.044359886    -25.702602992
 91   3 3207.3  0.08062824    -27.182352683    -27.044359890    -25.771091681
 92   3 3245.4  0.03758094    -27.182352683    -27.044359893    -25.790044272
 93   3 3283.5  0.02825648    -27.182352683    -27.044359902    -25.799466460
 94   3 3321.7  0.02284862    -27.182352683    -27.044359909    -25.806574561
 95   3 3360.8  0.01710856    -27.182352683    -27.044359914    -25.811496837
 96   3 3399.0  0.01115193    -27.182352683    -27.044359915    -25.813901443
 97   3 3437.3  0.00665429    -27.182352683    -27.044359916    -25.814794097
 98   3 3475.6  0.00422916    -27.182352683    -27.044359916    -25.815150276
 99   3 3514.0  0.00300950    -27.182352683    -27.044359916    -25.815327204
100   3 3552.5  0.00205131    -27.182352683    -27.044359916    -25.815412218
101   3 3592.7  0.00130032    -27.182352683    -27.044359916    -25.815447614
102   3 3633.0  0.00082058    -27.182352683    -27.044359916    -25.815462463
103   3 3673.5  0.00050634    -27.182352683    -27.044359916    -25.815468327
104   3 3714.0  0.00033213    -27.182352683    -27.044359916    -25.815470739
105   3 3754.5  0.00022034    -27.182352683    -27.044359916    -25.815471847
106   3 3795.2  0.00013457    -27.182352683    -27.044359916    -25.815472276
107   3 3835.9  0.00008575    -27.182352683    -27.044359917    -25.815472447
108   3 3876.7  0.00004988    -27.182352683    -27.044359917    -25.815472507
109   3 3917.5  0.00003276    -27.182352683    -27.044359917    -25.815472530
110   3 3958.4  0.00002081    -27.182352683    -27.044359917    -25.815472540
111   3 3999.4  0.00001226    -27.182352683    -27.044359917    -25.815472544
112   3 4040.4  0.00000726    -27.182352683    -27.044359917    -25.815472545
113   3 4081.5  0.00000378    -27.182352683    -27.044359917    -25.815472545
114   3 4122.7  0.00000231    -27.182352683    -27.044359917    -25.815472545
115   3 4163.9  0.00000125    -27.182352683    -27.044359917    -25.815472545
116   3 4205.2  0.00000068    -27.182352683    -27.044359917    -25.815472545
117   2 4246.5  0.00000049    -27.182352683    -27.044359917    -25.815472545
118   2 4288.0  0.00002150    -27.182352683    -27.044359927    -25.815472545
119   2 4329.5  0.00000935    -27.182352683    -27.044359929    -25.815472545
120   2 4371.2  0.00000403    -27.182352683    -27.044359930    -25.815472545
121   2 4412.8  0.00000179    -27.182352683    -27.044359930    -25.815472545
122   2 4454.5  0.00000082    -27.182352683    -27.044359930    -25.815472545
123   2 4496.3  0.00000038    -27.182352683    -27.044359930    -25.815472545
124   2 4538.2  0.00000018    -27.182352683    -27.044359930    -25.815472545
125   2 4580.1  0.00000008    -27.182352683    -27.044359930    -25.815472545
126   2 4622.1  0.00000004    -27.182352683    -27.044359930    -25.815472545
127   2 4664.2  0.00000002    -27.182352683    -27.044359930    -25.815472545
128   3 4706.3  0.00000001    -27.182352683    -27.044359930    -25.815472545
129   3 4748.5  0.00000020    -27.182352683    -27.044359930    -25.815472545
130   3 4790.8  0.00000011    -27.182352683    -27.044359930    -25.815472545
131   3 4833.3  0.00000006    -27.182352683    -27.044359930    -25.815472545
132   3 4875.7  0.00000003    -27.182352683    -27.044359930    -25.815472545
133   3 4918.2  0.00000002    -27.182352683    -27.044359930    -25.815472545
134   3 4960.8  0.00000001    -27.182352683    -27.044359930    -25.815472545
135   3 5003.4  0.00000001    -27.182352683    -27.044359930    -25.815472545
 State 1     Energy    -27.182352682778
 Correlation energy     -4.100451125026

 Final CI vector

       0.069858464072******************************************
       0.069858473407******************************************
       0.069858470483******************************************
       0.069858467113******************************************
       0.399154780874******************************************
      -0.399154790103******************************************
       0.066499836940******************************************
      -0.066499850526******************************************
       0.060758151998******************************************
       0.079915016103******************************************
       0.079915030834******************************************
       0.060758152211******************************************
       0.399154789370******************************************
       0.060758133381******************************************
       0.079915028174******************************************
      -0.399154779262******************************************
       0.079915018702******************************************
       0.060758170818******************************************
       0.066499832330******************************************
      -0.066499855000******************************************
 /EOF
 State 2     Energy    -27.044359929672

 Final CI vector

      -0.089188566790******************************************
       0.089188566758******************************************
       0.089188566420******************************************
      -0.089188566444******************************************
      -0.390291135467******************************************
      -0.390291135509******************************************
      -0.087791916912******************************************
      -0.087791916714******************************************
       0.117992733891******************************************
      -0.117992733817******************************************
       0.390291135461******************************************
       0.117992734122******************************************
       0.390291135495******************************************
      -0.117992734053******************************************
       0.087791916461******************************************
       0.087791916663******************************************
 /EOF
 State 3     Energy    -25.815472545418

 Final CI vector

       0.282492397621******************************************
      -0.282492395607******************************************
      -0.129970430625******************************************
       0.050250534922******************************************
      -0.089540590060******************************************
       0.089540589615******************************************
       0.129970430040******************************************
      -0.050250534954******************************************
      -0.282492397438******************************************
       0.089540590423******************************************
      -0.129970430487******************************************
       0.282492395477******************************************
       0.129970430270******************************************
      -0.089540589319******************************************
       0.050250535208******************************************
      -0.050250534610******************************************
      -0.051253292559******************************************
       0.189074592080******************************************
      -0.051253229255******************************************
      -0.067149738464******************************************
      -0.140818437283******************************************
       0.060375395664******************************************
      -0.140818433680******************************************
      -0.067149736186******************************************
      -0.189074595634******************************************
      -0.060375396363******************************************
       0.065319794803******************************************
      -0.080563281655******************************************
       0.080563279137******************************************
      -0.065319792876******************************************
       0.051253292544******************************************
       0.080563281561******************************************
      -0.189074591686******************************************
       0.051253229246******************************************
      -0.080563279266******************************************
       0.067149738764******************************************
       0.140818437584******************************************
       0.065319792836******************************************
      -0.060375395805******************************************
       0.140818433779******************************************
      -0.065319794844******************************************
       0.067149736506******************************************
       0.189074595651******************************************
       0.060375396159******************************************
 /EOF
 Variable memory released
