 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     8000000     8000000
 Variable memory set to    8000000 words
 Active orbitals:             14( 4 3 4 3 0 0 0 0)
 Active electrons:            14
 Spin quantum number:          0.0
 Orbital pairs:                  32    24    25    24     0     0     0     0
 Strings:                       848   868   848   868     0     0     0     0
                                848   868   848   868     0     0     0     0
 Determinants:                    2945056     2944256     2945056     2944256
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    403.797577433744

 Space symmetry:               2
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
 1472131      0.7071068    -27.4235163
 2209929      0.7071068    -27.4235163

 It  Tr    CPU  Convergence   Energy

  1   1   10.4  1.00000000    -26.982453011
  2   2   17.9  0.89204841    -27.419083381    -25.281354347
 50   3 1676.2  0.00027559    -30.747062378    -29.096357494    -28.646732601
 51   3 1713.5  0.00016876    -30.747062383    -29.096357528    -28.646733698
 52   3 1750.8  0.00011044    -30.747062390    -29.096357557    -28.646734157
 53   3 1788.2  0.00006878    -30.747062413    -29.096357598    -28.646734336
 54   3 1825.8  0.00004418    -30.747062459    -29.096357622    -28.646734408
 55   1 1863.3  0.00003419    -30.747062501    -29.096357640    -28.646734438
 56   1 1900.9  0.00060937    -30.747078345    -29.096357658    -28.646734438
 57   1 1938.6  0.00030749    -30.747082530    -29.096357670    -28.646734439
 58   1 1976.4  0.00014435    -30.747083482    -29.096357676    -28.646734439
 59   1 2014.3  0.00007338    -30.747083720    -29.096357689    -28.646734439
 60   1 2052.3  0.00003920    -30.747083785    -29.096357702    -28.646734439
 61   1 2090.2  0.00001969    -30.747083803    -29.096357709    -28.646734439
 62   2 2128.3  0.00001494    -30.747083809    -29.096357719    -28.646734439
 63   2 2166.4  0.00013625    -30.747083809    -29.096358446    -28.646734439
 64   2 2204.5  0.00008388    -30.747083809    -29.096358718    -28.646734439
 65   2 2242.8  0.00005308    -30.747083809    -29.096358822    -28.646734439
 66   2 2281.9  0.00003475    -30.747083809    -29.096358863    -28.646734439
 67   2 2320.4  0.00003088    -30.747083809    -29.096358885    -28.646734440
 68   2 2358.8  0.00008442    -30.747083809    -29.096358934    -28.646734464
 69   2 2397.4  0.20415978    -30.747083809    -29.877293224    -29.096358840
 70   2 2434.7  0.10978996    -30.747083809    -30.369269403    -29.096358863
 71   2 2472.1  0.06274091    -30.747083809    -30.516974050    -29.096358866
 72   2 2509.6  0.03468620    -30.747083809    -30.563207244    -29.096358867
 73   2 2547.1  0.02008465    -30.747083809    -30.578212529    -29.096358867
 74   2 2585.7  0.01173570    -30.747083809    -30.583213986    -29.096358867
 75   2 2623.3  0.00746407    -30.747083809    -30.585037872    -29.096358867
 76   2 2661.1  0.00504251    -30.747083809    -30.585823088    -29.096358867
 77   2 2698.9  0.00373196    -30.747083809    -30.586251543    -29.096358867
 78   2 2736.8  0.00252820    -30.747083809    -30.586462102    -29.096358867
 79   2 2774.6  0.00147447    -30.747083809    -30.586543435    -29.096358867
 80   2 2812.5  0.00086461    -30.747083809    -30.586572483    -29.096358867
 81   2 2851.9  0.00051749    -30.747083809    -30.586582643    -29.096358867
 82   2 2892.5  0.00033863    -30.747083809    -30.586586829    -29.096358867
 83   2 2932.0  0.00023659    -30.747083809    -30.586588739    -29.096358867
 84   2 2971.5  0.00015399    -30.747083809    -30.586589574    -29.096358867
 85   2 3011.3  0.00009516    -30.747083809    -30.586589909    -29.096358867
 86   2 3051.0  0.00006120    -30.747083809    -30.586590047    -29.096358867
 87   2 3090.9  0.00004156    -30.747083809    -30.586590110    -29.096358867
 88   2 3130.8  0.00002989    -30.747083809    -30.586590141    -29.096358867
 89   2 3170.7  0.00002200    -30.747083809    -30.586590158    -29.096358867
 90   2 3211.7  0.00001507    -30.747083809    -30.586590166    -29.096358867
 91   2 3251.7  0.00000972    -30.747083809    -30.586590169    -29.096358867
 92   2 3291.8  0.00000590    -30.747083809    -30.586590171    -29.096358867
 93   2 3332.0  0.00000365    -30.747083809    -30.586590171    -29.096358867
 94   2 3372.3  0.00000223    -30.747083809    -30.586590171    -29.096358867
 95   3 3412.6  0.00000129    -30.747083809    -30.586590171    -29.096358867
 96   3 3453.0  0.00001465    -30.747083809    -30.586590171    -29.096358870
 97   3 3494.4  0.00000589    -30.747083809    -30.586590171    -29.096358871
 98   3 3535.0  0.00000276    -30.747083809    -30.586590171    -29.096358871
 99   3 3575.6  0.00000159    -30.747083809    -30.586590171    -29.096358871
100   3 3616.3  0.00000112    -30.747083809    -30.586590171    -29.096358871
101   3 3657.1  0.00000089    -30.747083809    -30.586590171    -29.096358871
102   3 3697.9  0.00000155    -30.747083809    -30.586590171    -29.096358871
103   3 3738.8  0.03090824    -30.747083809    -30.586590171    -29.100979362
104   3 3777.9  0.01867013    -30.747083809    -30.586590171    -29.112807140
105   3 3817.1  0.01113551    -30.747083809    -30.586590171    -29.117250663
106   3 3856.3  0.00731884    -30.747083809    -30.586590171    -29.119159544
107   3 3895.6  0.00486660    -30.747083809    -30.586590171    -29.120007027
108   3 3935.0  0.00329323    -30.747083809    -30.586590171    -29.120389365
109   3 3974.4  0.00223717    -30.747083809    -30.586590171    -29.120562910
110   3 4013.8  0.00153049    -30.747083809    -30.586590171    -29.120643168
111   3 4053.4  0.00097784    -30.747083809    -30.586590171    -29.120678390
112   3 4095.8  0.00061960    -30.747083809    -30.586590171    -29.120693152
113   3 4137.4  0.00039151    -30.747083809    -30.586590171    -29.120698954
114   3 4179.1  0.00025957    -30.747083809    -30.586590171    -29.120701411
115   3 4220.8  0.00017537    -30.747083809    -30.586590171    -29.120702490
116   3 4262.7  0.00012534    -30.747083809    -30.586590171    -29.120703000
117   3 4304.6  0.00011521    -30.747083809    -30.586590171    -29.120703313
118   3 4346.5  0.00014887    -30.747083809    -30.586590171    -29.120703657
119   3 4389.6  0.00038984    -30.747083809    -30.586590171    -29.120704881
120   3 4431.8  0.11618509    -30.747083809    -30.586590171    -29.315982908
121   3 4471.9  0.07476130    -30.747083809    -30.586590171    -29.528417116
122   3 4512.0  0.04712880    -30.747083809    -30.586590171    -29.612273530
123   3 4552.1  0.02832662    -30.747083809    -30.586590171    -29.644013682
124   3 4592.5  0.01720464    -30.747083809    -30.586590171    -29.655359412
125   3 4632.8  0.01065075    -30.747083809    -30.586590171    -29.659469947
126   3 4673.1  0.00710503    -30.747083809    -30.586590171    -29.661202387
127   3 4714.5  0.00471877    -30.747083809    -30.586590171    -29.662002917
128   3 4754.9  0.00293114    -30.747083809    -30.586590171    -29.662338685
129   3 4795.3  0.00177218    -30.747083809    -30.586590171    -29.662464404
130   3 4835.8  0.00102846    -30.747083809    -30.586590171    -29.662507047
131   3 4878.7  0.00057842    -30.747083809    -30.586590171    -29.662520706
132   3 4921.6  0.00032455    -30.747083809    -30.586590171    -29.662525006
133   3 4964.7  0.00018540    -30.747083809    -30.586590171    -29.662526451
134   3 5008.7  0.00011010    -30.747083809    -30.586590171    -29.662526956
135   3 5051.8  0.00006358    -30.747083809    -30.586590171    -29.662527130
136   3 5095.0  0.00003768    -30.747083809    -30.586590171    -29.662527190
137   3 5138.3  0.00002158    -30.747083809    -30.586590171    -29.662527209
138   3 5181.6  0.00001307    -30.747083809    -30.586590171    -29.662527216
139   3 5225.0  0.00000752    -30.747083809    -30.586590171    -29.662527219
140   3 5268.5  0.00000417    -30.747083809    -30.586590171    -29.662527219
141   3 5313.0  0.00000239    -30.747083809    -30.586590171    -29.662527220
142   3 5356.6  0.00000135    -30.747083809    -30.586590171    -29.662527220
143   3 5400.3  0.00000079    -30.747083809    -30.586590171    -29.662527220
144   3 5444.1  0.00000046    -30.747083809    -30.586590171    -29.662527220
145   3 5487.9  0.00000027    -30.747083809    -30.586590171    -29.662527220
146   1 5531.8  0.00000024    -30.747083809    -30.586590171    -29.662527220
147   1 5575.8  0.00000505    -30.747083810    -30.586590171    -29.662527220
148   1 5619.8  0.00000248    -30.747083810    -30.586590171    -29.662527220
149   1 5663.9  0.00000122    -30.747083810    -30.586590171    -29.662527220
150   1 5708.2  0.00000059    -30.747083810    -30.586590171    -29.662527220
151   1 5752.4  0.00000029    -30.747083810    -30.586590171    -29.662527220
152   1 5796.7  0.00000016    -30.747083810    -30.586590171    -29.662527220
153   1 5841.1  0.00000008    -30.747083810    -30.586590171    -29.662527220
154   1 5885.6  0.00000004    -30.747083810    -30.586590171    -29.662527220
155   1 5930.1  0.00000002    -30.747083810    -30.586590171    -29.662527220
156   2 5974.7  0.00000002    -30.747083810    -30.586590171    -29.662527220
157   2 6019.3  0.00000056    -30.747083810    -30.586590171    -29.662527220
158   2 6064.1  0.00000026    -30.747083810    -30.586590171    -29.662527220
159   2 6108.9  0.00000013    -30.747083810    -30.586590171    -29.662527220
160   2 6153.8  0.00000007    -30.747083810    -30.586590171    -29.662527220
161   2 6199.7  0.00000003    -30.747083810    -30.586590171    -29.662527220
162   2 6244.7  0.00000002    -30.747083810    -30.586590171    -29.662527220
163   2 6289.8  0.00000001    -30.747083810    -30.586590171    -29.662527220
 State 1     Energy    -30.747083810473
 Correlation energy     -3.764630799203

 Final CI vector

      -0.063628590707******************************************
      -0.063628590591******************************************
      -0.063628590395******************************************
      -0.063628591028******************************************
      -0.421044688553******************************************
       0.421044688650******************************************
       0.089464427974******************************************
       0.089464427367******************************************
      -0.057143494515******************************************
      -0.069262797340******************************************
      -0.069262797529******************************************
      -0.057143495064******************************************
      -0.421044688622******************************************
      -0.057143494763******************************************
      -0.069262797564******************************************
       0.421044688638******************************************
      -0.069262797229******************************************
      -0.057143494995******************************************
       0.089464427995******************************************
       0.089464427313******************************************
 /EOF
 State 2     Energy    -30.586590171498

 Final CI vector

      -0.073690589919******************************************
      -0.073690589670******************************************
       0.073690589730******************************************
       0.073690589944******************************************
      -0.417519106195******************************************
      -0.417519106152******************************************
       0.106848519035******************************************
      -0.106848519039******************************************
       0.099516927537******************************************
      -0.099516927651******************************************
       0.417519106172******************************************
       0.099516927154******************************************
       0.417519106154******************************************
      -0.099516927282******************************************
      -0.106848518857******************************************
       0.106848518897******************************************
 /EOF
 State 3     Energy    -29.662527219835

 Final CI vector

       0.457742048470******************************************
      -0.457742054566******************************************
      -0.076107069398******************************************
      -0.076107044623******************************************
      -0.457742048198******************************************
       0.457742053841******************************************
       0.076107081925******************************************
       0.076107039965******************************************
 /EOF
 Variable memory released
