 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     1000002     1000000
 Variable memory set to    1000000 words
 Active orbitals:             10( 3 2 3 2 0 0 0 0)
 Active electrons:            10
 Spin quantum number:          0.0
 Orbital pairs:                  18    12    13    12     0     0     0     0
 Strings:                        66    60    66    60     0     0     0     0
                                 66    60    66    60     0     0     0     0
 Determinants:                      15912       15840       15912       15840
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                     82.254871292132

 Space symmetry:               2
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
     133      0.7071068    -14.9440508
    3963      0.7071068    -14.9440508

 It  Tr    CPU  Convergence   Energy

  1   1    0.0  1.00000000    -14.555184202
  2   2    0.0  0.88676668    -15.167580747    -12.301157572
108   3    7.9  0.00000025    -18.027494148    -17.917924781    -16.462533211
109   3    8.0  0.00000009    -18.027494148    -17.917924781    -16.462533211
110   3    8.1  0.00000004    -18.027494148    -17.917924781    -16.462533211
111   1    8.2  0.00000002    -18.027494148    -17.917924781    -16.462533211
112   1    8.3  0.00000042    -18.027494148    -17.917924781    -16.462533211
113   1    8.4  0.00000014    -18.027494148    -17.917924781    -16.462533211
114   1    8.5  0.00000004    -18.027494148    -17.917924781    -16.462533211
115   1    8.6  0.00000001    -18.027494148    -17.917924781    -16.462533211
116   1    8.7  0.00000000    -18.027494148    -17.917924781    -16.462533211
 State 1     Energy    -18.027494147601
 Correlation energy     -3.472309945339

 Final CI vector

      -0.421809141604******************************
      -0.074501287340******************************
       0.079429925885******************************
      -0.421809141605******************************
       0.079429925620******************************
      -0.074501287232******************************
      -0.056377337373******************************
       0.056377337406******************************
      -0.421809141588******************************
      -0.421809141598******************************
      -0.056377337712******************************
       0.056377337280******************************
      -0.074501287447******************************
       0.079429925785******************************
       0.079429925604******************************
      -0.074501287189******************************
       0.076941895638******************************
       0.070087796738******************************
       0.076941895554******************************
       0.070087796631******************************
       0.076941895514******************************
       0.076941895750******************************
       0.070087796664******************************
       0.070087796674******************************
 /EOF
 State 2     Energy    -17.917924781050

 Final CI vector

       0.423860857430******************************
      -0.120222972116******************************
      -0.423860857756******************************
       0.120222972519******************************
       0.086320167263******************************
       0.086320166200******************************
      -0.423860857548******************************
       0.423860857704******************************
      -0.086320169093******************************
      -0.086320169219******************************
      -0.120222973353******************************
       0.120222973853******************************
      -0.050833792054******************************
       0.053707402733******************************
      -0.050833792952******************************
      -0.053707404160******************************
       0.050833794152******************************
       0.050833791669******************************
      -0.053707404288******************************
       0.053707402131******************************
 /EOF
 State 3     Energy    -16.462533210745

 Final CI vector

       0.471339489193******************************
       0.471339489209******************************
      -0.471339489202******************************
      -0.471339489195******************************
 /EOF
 Variable memory released
